nohup: ignoring input
device: cpu
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
logged in to huggingface
mpp0=0.253 level=0 (~0.25 мкм/px) размер 103583x76830
  патчей: 64
  патчей: 128
  патчей: 12608
  патчей: 12672
  патчей: 12736
  патчей: 12800
  патчей: 12864
  патчей: 12928
  патчей: 12992
  патчей: 13056
  патчей: 13120
  патчей: 13184
  патчей: 13248
  патчей: 13312
  патчей: 13376
  патчей: 13440
  патчей: 13504
  патчей: 13568
  патчей: 13632
  патчей: 13696
  патчей: 13760
  патчей: 13824
  патчей: 13888
  патчей: 13952
  патчей: 14016
  патчей: 14080
  патчей: 14144
  патчей: 14208
  патчей: 14272
  патчей: 14336
  патчей: 14400
  патчей: 14464
  патчей: 14528
  патчей: 14592
  патчей: 14656
  патчей: 14720
  патчей: 14784
  патчей: 14848
  патчей: 14912
  патчей: 14976
  патчей: 15040
  патчей: 15104
  патчей: 15168
  патчей: 15232
  патчей: 15296
  патчей: 15360
  патчей: 15424
  патчей: 15488
  патчей: 15552
  патчей: 15616
  патчей: 15680
  патчей: 15744
  патчей: 15808
  патчей: 15872
  патчей: 15936
  патчей: 16000
  патчей: 16064
  патчей: 16128
  патчей: 16192
  патчей: 16256
  патчей: 16320
  патчей: 16384
  патчей: 16448
  патчей: 16512
  патчей: 16576
  патчей: 16640
  патчей: 16704
  патчей: 16768
  патчей: 16832
  патчей: 16896
  патчей: 16960
  патчей: 17024
  патчей: 17088
  патчей: 17152
  патчей: 17216
  патчей: 17280
  патчей: 17344
  патчей: 17408
  патчей: 17472
  патчей: 17536
  патчей: 17600
  патчей: 17664
  патчей: 17728
  патчей: 17792
  патчей: 17856
  патчей: 17920
  патчей: 17984
  патчей: 18048
  патчей: 18112
  патчей: 18176
  патчей: 18240
  патчей: 18304
  патчей: 18368
  патчей: 18432
  патчей: 18496
  патчей: 18560
  патчей: 18624
  патчей: 18688
  патчей: 18752
  патчей: 18816
  патчей: 18880
  патчей: 18944
  патчей: 19008
  патчей: 19072
  патчей: 19136
  патчей: 19200
  патчей: 19264
  патчей: 19328
  патчей: 19392
  патчей: 19456
  патчей: 19520
  патчей: 19584
  патчей: 19648
  патчей: 19712
  патчей: 19776
  патчей: 19840
  патчей: 19904
  патчей: 19968
  патчей: 20032
  патчей: 20096
  патчей: 20160
  патчей: 20224
  патчей: 20288
  патчей: 20352
  патчей: 20416
  патчей: 20480
  патчей: 20544
  патчей: 20608
  патчей: 20672
  патчей: 20736
  патчей: 20800
  патчей: 20864
  патчей: 20928
  патчей: 20992
  патчей: 21056
  патчей: 21120
  патчей: 21184
  патчей: 21248
  патчей: 21312
  патчей: 21376
  патчей: 21440
  патчей: 21504
  патчей: 21568
  патчей: 21632
  патчей: 21696
  патчей: 21760
  патчей: 21824
  патчей: 21888
  патчей: 21952
  патчей: 22016
  патчей: 22080
  патчей: 22144
  патчей: 22208
  патчей: 22272
  патчей: 22336
  патчей: 22400
  патчей: 22464
  патчей: 22528
  патчей: 22592
  патчей: 22656
  патчей: 22720
  патчей: 22784
  патчей: 22848
  патчей: 22912
  патчей: 22976
  патчей: 23040
  патчей: 23104
  патчей: 23168
  патчей: 23232
  патчей: 23296
  патчей: 23360
  патчей: 23424
  патчей: 23488
  патчей: 23552
  патчей: 23616
  патчей: 23680
  патчей: 23744
  патчей: 23808
  патчей: 23872
  патчей: 23936
  патчей: 24000
  патчей: 24064
  патчей: 24128
  патчей: 24192
  патчей: 24256
  патчей: 24320
  патчей: 24384
  патчей: 24448
  патчей: 24512
  патчей: 24576
  патчей: 24640
  патчей: 24704
  патчей: 24768
  патчей: 24832
  патчей: 24896
  патчей: 24960
  патчей: 25024
  патчей: 25088
  патчей: 25152
  патчей: 25216
  патчей: 25280
  патчей: 25344
  патчей: 25408
  патчей: 25472
  патчей: 25536
  патчей: 25600
  патчей: 25664
  патчей: 25728
  патчей: 25792
  патчей: 25856
  патчей: 25920
  патчей: 25984
  патчей: 26048
  патчей: 26112
  патчей: 26176
  патчей: 26240
  патчей: 26304
  патчей: 26368
  патчей: 26432
  патчей: 26496
  патчей: 26560
  патчей: 26624
  патчей: 26688
  патчей: 26752
  патчей: 26816
  патчей: 26880
  патчей: 26944
  патчей: 27008
  патчей: 27072
  патчей: 27136
  патчей: 27200
  патчей: 27264
  патчей: 27328
  патчей: 27392
  патчей: 27456
  патчей: 27520
  патчей: 27584
  патчей: 27648
  патчей: 27712
  патчей: 27776
  патчей: 27840
  патчей: 27904
  патчей: 27968
  патчей: 28032
  патчей: 28096
  патчей: 28160
  патчей: 28224
  патчей: 28288
  патчей: 28352
  патчей: 28416
  патчей: 28480
  патчей: 28544
  патчей: 28608
  патчей: 28672
  патчей: 28736
  патчей: 28800
  патчей: 28864
  патчей: 28928
  патчей: 28992
  патчей: 29056
  патчей: 29120
  патчей: 29184
  патчей: 29248
  патчей: 29312
  патчей: 29376
  патчей: 29440
  патчей: 29504
  патчей: 29568
  патчей: 29632
  патчей: 29696
  патчей: 29760
  патчей: 29824
  патчей: 29888
  патчей: 29952
  патчей: 30016
  патчей: 30080
  патчей: 30144
  патчей: 30208
  патчей: 30272
  патчей: 30336
  патчей: 30400
  патчей: 30464
  патчей: 30528
  патчей: 30592
  патчей: 30656
  патчей: 30720
  патчей: 30784
  патчей: 30848
  патчей: 30912
  патчей: 30976
  патчей: 31040
  патчей: 31104
  патчей: 31168
  патчей: 31232
  патчей: 31296
  патчей: 31360
  патчей: 31424
  патчей: 31488
  патчей: 31552
  патчей: 31616
  патчей: 31680
  патчей: 31744
  патчей: 31808
  патчей: 31872
  патчей: 31936
  патчей: 32000
  патчей: 32064
  патчей: 32128
  патчей: 32192
  патчей: 32256
  патчей: 32320
  патчей: 32384
  патчей: 32448
  патчей: 32512
  патчей: 32576
  патчей: 32640
  патчей: 32704
  патчей: 32768
  патчей: 32832
  патчей: 32896
  патчей: 32960
  патчей: 33024
  патчей: 33088
  патчей: 33152
  патчей: 33216
  патчей: 33280
  патчей: 33344
  патчей: 33408
  патчей: 33472
  патчей: 33536
  патчей: 33600
  патчей: 33664
  патчей: 33728
  патчей: 33792
  патчей: 33856
  патчей: 33920
  патчей: 33984
  патчей: 34048
  патчей: 34112
  патчей: 34176
  патчей: 34240
  патчей: 34304
  патчей: 34368
  патчей: 34432
  патчей: 34496
  патчей: 34560
  патчей: 34624
  патчей: 34688
  патчей: 34752
  патчей: 34816
  патчей: 34880
  патчей: 34944
  патчей: 35008
  патчей: 35072
  патчей: 35136
  патчей: 35200
  патчей: 35264
  патчей: 35328
  патчей: 35392
  патчей: 35456
  патчей: 35520
  патчей: 35584
  патчей: 35648
  патчей: 35712
  патчей: 35776
  патчей: 35840
  патчей: 35904
  патчей: 35968
  патчей: 36032
  патчей: 36096
  патчей: 36160
  патчей: 36224
  патчей: 36288
  патчей: 36352
  патчей: 36416
  патчей: 36480
  патчей: 36544
  патчей: 36608
  патчей: 36672
  патчей: 36736
  патчей: 36800
  патчей: 36864
  патчей: 36928
  патчей: 36992
  патчей: 37056
  патчей: 37120
  патчей: 37184
  патчей: 37248
  патчей: 37312
  патчей: 37376
  патчей: 37440
  патчей: 37504
  патчей: 37568
  патчей: 37632
  патчей: 37696
  патчей: 37760
  патчей: 37824
  патчей: 37888
  патчей: 37952
  патчей: 38016
  патчей: 38080
  патчей: 38144

всего патчей: 38144
TSP: tumor 41.4%  stroma 58.6%
карта зон: outputs/results/demo_tcga_1113.png
